[2025-03-21T20:17:55.478+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:17:10+00:00 [queued]>
[2025-03-21T20:17:55.491+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:17:10+00:00 [queued]>
[2025-03-21T20:17:55.494+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-21T20:17:55.513+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 20:17:10+00:00
[2025-03-21T20:17:55.519+0000] {standard_task_runner.py:57} INFO - Started process 457 to run task
[2025-03-21T20:17:55.523+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-21T20:17:10+00:00', '--job-id', '3636', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpgbxz6wzp']
[2025-03-21T20:17:55.527+0000] {standard_task_runner.py:85} INFO - Job 3636: Subtask populate_blacklist
[2025-03-21T20:17:55.577+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:17:10+00:00 [running]> on host f665883f3a95
[2025-03-21T20:17:55.660+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T20:17:10+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-21T20:17:10+00:00'
[2025-03-21T20:17:55.662+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-21T20:17:55.669+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "C006": 5,
    "C007": 1,
    "C008": 5,
    "C009": 0,
    "C010": 2,
    "C011": 5,
    "C012": 3,
    "C013": 4,
    "C014": 4,
    "C015": 4,
    "C016": 4,
    "C017": 0,
    "C018": 3,
    "C019": 0,
    "C020": 0,
    "C021": 0,
    "C022": 4,
    "C023": 5,
    "C024": 4,
    "C025": 2,
    "C026": 4,
    "C027": 1,
    "C028": 3,
    "C029": 4,
    "C030": 0,
    "C031": 4,
    "C032": 2,
    "C033": 3,
    "C034": 1,
    "C035": 4,
    "C036": 5,
    "C037": 5,
    "C038": 0,
    "C039": 1,
    "C040": 3,
    "C041": 1,
    "C042": 5,
    "C043": 0,
    "C044": 0,
    "C045": 3,
    "C046": 1,
    "C047": 4,
    "C048": 3,
    "C049": 2,
    "C050": 3,
    "C051": 1,
    "C052": 1,
    "C053": 4,
    "C054": 0,
    "C055": 3,
    "C056": 2,
    "C057": 0,
    "C058": 3,
    "C059": 3,
    "C060": 5,
    "C061": 4,
    "C062": 3,
    "C063": 4,
    "C064": 4,
    "C065": 4,
    "C066": 3,
    "C067": 4,
    "C068": 1,
    "C069": 2,
    "C070": 0,
    "C071": 1,
    "C072": 4,
    "C073": 2,
    "C074": 4,
    "C075": 0,
    "C076": 3,
    "C077": 5,
    "C078": 4,
    "C079": 3,
    "C080": 3,
    "C081": 3,
    "C082": 5,
    "C083": 5,
    "C084": 4,
    "C085": 5,
    "C086": 5,
    "C087": 5,
    "C088": 4,
    "C089": 3,
    "C090": 3,
    "C091": 4,
    "C092": 5,
    "C093": 4,
    "C094": 1,
    "C095": 2,
    "C096": 0,
    "C097": 2,
    "C098": 0,
    "C099": 5
  }
}

[2025-03-21T20:17:55.670+0000] {dag_1.py:168} INFO - Parsed JSON: {'blacklist_info': ['Merchant26', 'Merchant25', 'Merchant30', 'Merchant30', 'Merchant27', 'Merchant30', 'Merchant21', 'Merchant21', 'Merchant25', 'Merchant30'], 'credit_scores': {'C000': 614, 'C001': 806, 'C002': 372, 'C003': 710, 'C004': 474, 'C005': 322, 'C006': 592, 'C007': 336, 'C008': 545, 'C009': 417, 'C010': 833, 'C011': 846, 'C012': 418, 'C013': 603, 'C014': 430, 'C015': 556, 'C016': 513, 'C017': 635, 'C018': 483, 'C019': 671, 'C020': 711, 'C021': 820, 'C022': 400, 'C023': 700, 'C024': 467, 'C025': 434, 'C026': 619, 'C027': 372, 'C028': 720, 'C029': 627, 'C030': 353, 'C031': 490, 'C032': 549, 'C033': 607, 'C034': 339, 'C035': 540, 'C036': 783, 'C037': 654, 'C038': 792, 'C039': 676, 'C040': 610, 'C041': 316, 'C042': 659, 'C043': 788, 'C044': 720, 'C045': 742, 'C046': 848, 'C047': 576, 'C048': 385, 'C049': 581, 'C050': 461, 'C051': 674, 'C052': 761, 'C053': 720, 'C054': 570, 'C055': 375, 'C056': 752, 'C057': 752, 'C058': 442, 'C059': 459, 'C060': 512, 'C061': 346, 'C062': 449, 'C063': 306, 'C064': 705, 'C065': 709, 'C066': 787, 'C067': 627, 'C068': 802, 'C069': 508, 'C070': 374, 'C071': 606, 'C072': 690, 'C073': 727, 'C074': 428, 'C075': 490, 'C076': 567, 'C077': 755, 'C078': 548, 'C079': 802, 'C080': 323, 'C081': 690, 'C082': 501, 'C083': 506, 'C084': 753, 'C085': 556, 'C086': 792, 'C087': 468, 'C088': 379, 'C089': 357, 'C090': 833, 'C091': 477, 'C092': 371, 'C093': 487, 'C094': 502, 'C095': 702, 'C096': 477, 'C097': 395, 'C098': 584, 'C099': 808}, 'fraud_reports': {'C000': 4, 'C001': 2, 'C002': 0, 'C003': 3, 'C004': 4, 'C005': 2, 'C006': 5, 'C007': 1, 'C008': 5, 'C009': 0, 'C010': 2, 'C011': 5, 'C012': 3, 'C013': 4, 'C014': 4, 'C015': 4, 'C016': 4, 'C017': 0, 'C018': 3, 'C019': 0, 'C020': 0, 'C021': 0, 'C022': 4, 'C023': 5, 'C024': 4, 'C025': 2, 'C026': 4, 'C027': 1, 'C028': 3, 'C029': 4, 'C030': 0, 'C031': 4, 'C032': 2, 'C033': 3, 'C034': 1, 'C035': 4, 'C036': 5, 'C037': 5, 'C038': 0, 'C039': 1, 'C040': 3, 'C041': 1, 'C042': 5, 'C043': 0, 'C044': 0, 'C045': 3, 'C046': 1, 'C047': 4, 'C048': 3, 'C049': 2, 'C050': 3, 'C051': 1, 'C052': 1, 'C053': 4, 'C054': 0, 'C055': 3, 'C056': 2, 'C057': 0, 'C058': 3, 'C059': 3, 'C060': 5, 'C061': 4, 'C062': 3, 'C063': 4, 'C064': 4, 'C065': 4, 'C066': 3, 'C067': 4, 'C068': 1, 'C069': 2, 'C070': 0, 'C071': 1, 'C072': 4, 'C073': 2, 'C074': 4, 'C075': 0, 'C076': 3, 'C077': 5, 'C078': 4, 'C079': 3, 'C080': 3, 'C081': 3, 'C082': 5, 'C083': 5, 'C084': 4, 'C085': 5, 'C086': 5, 'C087': 5, 'C088': 4, 'C089': 3, 'C090': 3, 'C091': 4, 'C092': 5, 'C093': 4, 'C094': 1, 'C095': 2, 'C096': 0, 'C097': 2, 'C098': 0, 'C099': 5}}
[2025-03-21T20:17:55.671+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C000', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.672+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C004', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.672+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C006', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.673+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C008', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.673+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C011', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.674+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C013', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.674+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C014', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.675+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C015', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.675+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C016', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.676+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C022', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.676+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C023', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.676+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C024', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.676+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C026', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.677+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C029', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.677+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C031', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.677+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C035', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.678+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C036', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.678+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C037', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.678+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C042', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.679+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C047', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.679+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C053', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.680+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C060', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.680+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C061', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.680+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.681+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C064', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.681+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C065', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.681+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C067', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.682+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C072', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.682+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C074', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.682+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C077', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.683+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.683+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C082', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.684+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C083', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.684+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C084', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.684+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.685+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C086', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.685+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C087', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.685+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C088', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.686+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.686+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C092', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.686+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C093', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:17:55.687+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C099', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:17:55', 'source': 'external_api'}
[2025-03-21T20:18:17.289+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-21T20:18:17.308+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline, task_id=populate_blacklist, execution_date=20250321T201710, start_date=20250321T201755, end_date=20250321T201817
[2025-03-21T20:18:17.327+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-21T20:18:17.328+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-21T20:18:18.522+0000] {taskinstance.py:1703} ERROR - Error when executing notify_success callback
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1700, in _run_finished_callback
    callback(context)
  File "/opt/airflow/dags/dag_1.py", line 29, in notify_success
    send_email(to=email, subject=subject, html_content=html_content)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 80, in send_email
    return backend(
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 154, in send_email_smtp
    send_mime_email(e_from=mail_from, e_to=recipients, mime_msg=msg, conn_id=conn_id, dryrun=dryrun)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 281, in send_mime_email
    smtp_conn.login(smtp_user, smtp_password)
  File "/usr/local/lib/python3.8/smtplib.py", line 748, in login
    raise last_exception
  File "/usr/local/lib/python3.8/smtplib.py", line 737, in login
    (code, resp) = self.auth(
  File "/usr/local/lib/python3.8/smtplib.py", line 660, in auth
    raise SMTPAuthenticationError(code, resp)
smtplib.SMTPAuthenticationError: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-43d43f331dasm89071955e9.8 - gsmtp')
[2025-03-21T20:18:18.589+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-21T20:18:18.620+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
