[2025-03-22T23:33:42.380+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:33:42.389+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:33:42.390+0000] {taskinstance.py:1359} INFO - Starting attempt 3 of 4
[2025-03-22T23:33:42.411+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:22:53+00:00
[2025-03-22T23:33:42.419+0000] {standard_task_runner.py:57} INFO - Started process 5346 to run task
[2025-03-22T23:33:42.426+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:22:53+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpf7qm7hb3']
[2025-03-22T23:33:42.432+0000] {standard_task_runner.py:85} INFO - Job 98: Subtask populate_blacklist
[2025-03-22T23:33:42.494+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:33:42.577+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:22:53+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:22:53+00:00'
[2025-03-22T23:33:42.579+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:33:42.587+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "C007": 5,
    "C008": 2,
    "C009": 2,
    "C010": 3,
    "C011": 2,
    "C012": 5,
    "C013": 5,
    "C014": 2,
    "C015": 4,
    "C016": 3,
    "C017": 5,
    "C018": 5,
    "C019": 5,
    "C020": 5,
    "C021": 4,
    "C022": 0,
    "C023": 4,
    "C024": 0,
    "C025": 2,
    "C026": 2,
    "C027": 4,
    "C028": 2,
    "C029": 5,
    "C030": 5,
    "C031": 2,
    "C032": 5,
    "C033": 5,
    "C034": 3,
    "C035": 1,
    "C036": 0,
    "C037": 1,
    "C038": 1,
    "C039": 5,
    "C040": 2,
    "C041": 1,
    "C042": 0,
    "C043": 3,
    "C044": 3,
    "C045": 0,
    "C046": 3,
    "C047": 0,
    "C048": 3,
    "C049": 3,
    "C050": 1,
    "C051": 3,
    "C052": 0,
    "C053": 2,
    "C054": 1,
    "C055": 4,
    "C056": 2,
    "C057": 0,
    "C058": 1,
    "C059": 0,
    "C060": 3,
    "C061": 5,
    "C062": 4,
    "C063": 5,
    "C064": 4,
    "C065": 1,
    "C066": 4,
    "C067": 1,
    "C068": 4,
    "C069": 3,
    "C070": 5,
    "C071": 3,
    "C072": 3,
    "C073": 2,
    "C074": 5,
    "C075": 0,
    "C076": 4,
    "C077": 2,
    "C078": 5,
    "C079": 1,
    "C080": 0,
    "C081": 4,
    "C082": 1,
    "C083": 5,
    "C084": 4,
    "C085": 0,
    "C086": 2,
    "C087": 3,
    "C088": 3,
    "C089": 4,
    "C090": 3,
    "C091": 5,
    "C092": 4,
    "C093": 3,
    "C094": 0,
    "C095": 4,
    "C096": 2,
    "C097": 2,
    "C098": 1,
    "C099": 3
  }
}

[2025-03-22T23:33:42.588+0000] {dag_2.py:188} INFO - Parsed JSON: {'blacklist_info': ['Merchant28', 'Merchant23', 'Merchant28', 'Merchant28', 'Merchant21', 'Merchant30', 'Merchant26', 'Merchant21', 'Merchant24', 'Merchant29'], 'credit_scores': {'C000': 837, 'C001': 430, 'C002': 711, 'C003': 679, 'C004': 628, 'C005': 846, 'C006': 492, 'C007': 825, 'C008': 777, 'C009': 794, 'C010': 395, 'C011': 431, 'C012': 793, 'C013': 655, 'C014': 589, 'C015': 672, 'C016': 392, 'C017': 443, 'C018': 507, 'C019': 593, 'C020': 669, 'C021': 590, 'C022': 543, 'C023': 633, 'C024': 660, 'C025': 832, 'C026': 699, 'C027': 614, 'C028': 707, 'C029': 349, 'C030': 495, 'C031': 647, 'C032': 767, 'C033': 775, 'C034': 435, 'C035': 585, 'C036': 498, 'C037': 696, 'C038': 350, 'C039': 659, 'C040': 738, 'C041': 816, 'C042': 592, 'C043': 613, 'C044': 824, 'C045': 347, 'C046': 303, 'C047': 329, 'C048': 560, 'C049': 637, 'C050': 823, 'C051': 501, 'C052': 317, 'C053': 645, 'C054': 430, 'C055': 666, 'C056': 408, 'C057': 517, 'C058': 683, 'C059': 812, 'C060': 609, 'C061': 350, 'C062': 616, 'C063': 351, 'C064': 592, 'C065': 514, 'C066': 800, 'C067': 829, 'C068': 655, 'C069': 679, 'C070': 716, 'C071': 764, 'C072': 555, 'C073': 541, 'C074': 309, 'C075': 654, 'C076': 530, 'C077': 396, 'C078': 839, 'C079': 776, 'C080': 629, 'C081': 702, 'C082': 329, 'C083': 801, 'C084': 380, 'C085': 441, 'C086': 341, 'C087': 512, 'C088': 837, 'C089': 606, 'C090': 561, 'C091': 671, 'C092': 827, 'C093': 659, 'C094': 468, 'C095': 771, 'C096': 840, 'C097': 798, 'C098': 327, 'C099': 621}, 'fraud_reports': {'C000': 1, 'C001': 5, 'C002': 4, 'C003': 2, 'C004': 3, 'C005': 2, 'C006': 0, 'C007': 5, 'C008': 2, 'C009': 2, 'C010': 3, 'C011': 2, 'C012': 5, 'C013': 5, 'C014': 2, 'C015': 4, 'C016': 3, 'C017': 5, 'C018': 5, 'C019': 5, 'C020': 5, 'C021': 4, 'C022': 0, 'C023': 4, 'C024': 0, 'C025': 2, 'C026': 2, 'C027': 4, 'C028': 2, 'C029': 5, 'C030': 5, 'C031': 2, 'C032': 5, 'C033': 5, 'C034': 3, 'C035': 1, 'C036': 0, 'C037': 1, 'C038': 1, 'C039': 5, 'C040': 2, 'C041': 1, 'C042': 0, 'C043': 3, 'C044': 3, 'C045': 0, 'C046': 3, 'C047': 0, 'C048': 3, 'C049': 3, 'C050': 1, 'C051': 3, 'C052': 0, 'C053': 2, 'C054': 1, 'C055': 4, 'C056': 2, 'C057': 0, 'C058': 1, 'C059': 0, 'C060': 3, 'C061': 5, 'C062': 4, 'C063': 5, 'C064': 4, 'C065': 1, 'C066': 4, 'C067': 1, 'C068': 4, 'C069': 3, 'C070': 5, 'C071': 3, 'C072': 3, 'C073': 2, 'C074': 5, 'C075': 0, 'C076': 4, 'C077': 2, 'C078': 5, 'C079': 1, 'C080': 0, 'C081': 4, 'C082': 1, 'C083': 5, 'C084': 4, 'C085': 0, 'C086': 2, 'C087': 3, 'C088': 3, 'C089': 4, 'C090': 3, 'C091': 5, 'C092': 4, 'C093': 3, 'C094': 0, 'C095': 4, 'C096': 2, 'C097': 2, 'C098': 1, 'C099': 3}}
[2025-03-22T23:33:42.589+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C001', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.590+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C002', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.590+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C007', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.591+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C012', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.592+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C013', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.592+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C015', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.593+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C017', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.593+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.594+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C019', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.594+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C020', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.595+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C021', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.596+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C023', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.596+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C027', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.597+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C029', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.597+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C030', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.598+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C032', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.598+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C033', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.599+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C039', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.599+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C055', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.599+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C061', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.600+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C062', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.600+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.601+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C064', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.601+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C066', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.601+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C068', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.602+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C070', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.602+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C074', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.603+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C076', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.603+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.603+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C081', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.604+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C083', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.604+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C084', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.605+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C089', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.605+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.605+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C092', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.606+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C095', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:33:42', 'source': 'external_api'}
[2025-03-22T23:33:42.615+0000] {taskinstance.py:1935} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/dag_2.py", line 213, in populate_blacklist
    subprocess.run([
  File "/usr/local/lib/python3.8/subprocess.py", line 493, in run
    with Popen(*popenargs, **kwargs) as process:
  File "/usr/local/lib/python3.8/subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.8/subprocess.py", line 1720, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
PermissionError: [Errno 13] Permission denied: 'docker cp'
[2025-03-22T23:33:42.635+0000] {taskinstance.py:1398} INFO - Marking task as UP_FOR_RETRY. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250322T232253, start_date=20250322T233342, end_date=20250322T233342
[2025-03-22T23:33:42.659+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-22T23:33:42.660+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-22T23:33:44.020+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguerm@gmail.com']
[2025-03-22T23:33:44.768+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 98 for task populate_blacklist ([Errno 13] Permission denied: 'docker cp'; 5346)
[2025-03-22T23:33:44.808+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-03-22T23:33:44.831+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
