[2025-03-22T23:28:41.189+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:28:41.200+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [queued]>
[2025-03-22T23:28:41.201+0000] {taskinstance.py:1359} INFO - Starting attempt 2 of 4
[2025-03-22T23:28:41.217+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:22:53+00:00
[2025-03-22T23:28:41.224+0000] {standard_task_runner.py:57} INFO - Started process 5240 to run task
[2025-03-22T23:28:41.228+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:22:53+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp7rtqll8z']
[2025-03-22T23:28:41.232+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask populate_blacklist
[2025-03-22T23:28:41.298+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:22:53+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:28:41.411+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:22:53+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:22:53+00:00'
[2025-03-22T23:28:41.413+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:28:41.422+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
    "C007": 5,
    "C008": 1,
    "C009": 0,
    "C010": 5,
    "C011": 4,
    "C012": 0,
    "C013": 2,
    "C014": 4,
    "C015": 2,
    "C016": 5,
    "C017": 0,
    "C018": 5,
    "C019": 1,
    "C020": 1,
    "C021": 2,
    "C022": 1,
    "C023": 1,
    "C024": 1,
    "C025": 4,
    "C026": 3,
    "C027": 1,
    "C028": 5,
    "C029": 4,
    "C030": 1,
    "C031": 2,
    "C032": 4,
    "C033": 4,
    "C034": 4,
    "C035": 1,
    "C036": 0,
    "C037": 0,
    "C038": 2,
    "C039": 3,
    "C040": 0,
    "C041": 2,
    "C042": 2,
    "C043": 3,
    "C044": 4,
    "C045": 3,
    "C046": 3,
    "C047": 2,
    "C048": 5,
    "C049": 0,
    "C050": 0,
    "C051": 3,
    "C052": 5,
    "C053": 3,
    "C054": 5,
    "C055": 2,
    "C056": 3,
    "C057": 0,
    "C058": 3,
    "C059": 4,
    "C060": 1,
    "C061": 2,
    "C062": 5,
    "C063": 3,
    "C064": 2,
    "C065": 2,
    "C066": 1,
    "C067": 2,
    "C068": 2,
    "C069": 4,
    "C070": 5,
    "C071": 2,
    "C072": 4,
    "C073": 3,
    "C074": 3,
    "C075": 3,
    "C076": 0,
    "C077": 3,
    "C078": 4,
    "C079": 4,
    "C080": 5,
    "C081": 0,
    "C082": 4,
    "C083": 4,
    "C084": 3,
    "C085": 4,
    "C086": 0,
    "C087": 4,
    "C088": 5,
    "C089": 1,
    "C090": 4,
    "C091": 5,
    "C092": 1,
    "C093": 5,
    "C094": 1,
    "C095": 1,
    "C096": 2,
    "C097": 1,
    "C098": 1,
    "C099": 2
  }
}

[2025-03-22T23:28:41.423+0000] {dag_2.py:188} INFO - Parsed JSON: {'blacklist_info': ['Merchant28', 'Merchant30', 'Merchant28', 'Merchant29', 'Merchant23', 'Merchant26', 'Merchant26', 'Merchant27', 'Merchant26', 'Merchant27'], 'credit_scores': {'C000': 807, 'C001': 797, 'C002': 608, 'C003': 538, 'C004': 436, 'C005': 720, 'C006': 364, 'C007': 312, 'C008': 461, 'C009': 558, 'C010': 427, 'C011': 647, 'C012': 663, 'C013': 681, 'C014': 454, 'C015': 499, 'C016': 678, 'C017': 610, 'C018': 707, 'C019': 682, 'C020': 373, 'C021': 776, 'C022': 544, 'C023': 774, 'C024': 789, 'C025': 636, 'C026': 604, 'C027': 329, 'C028': 615, 'C029': 535, 'C030': 522, 'C031': 425, 'C032': 482, 'C033': 526, 'C034': 392, 'C035': 790, 'C036': 780, 'C037': 757, 'C038': 619, 'C039': 842, 'C040': 373, 'C041': 330, 'C042': 458, 'C043': 511, 'C044': 750, 'C045': 402, 'C046': 357, 'C047': 400, 'C048': 394, 'C049': 317, 'C050': 644, 'C051': 532, 'C052': 686, 'C053': 628, 'C054': 579, 'C055': 483, 'C056': 350, 'C057': 632, 'C058': 306, 'C059': 348, 'C060': 516, 'C061': 582, 'C062': 753, 'C063': 559, 'C064': 433, 'C065': 737, 'C066': 718, 'C067': 431, 'C068': 690, 'C069': 628, 'C070': 629, 'C071': 412, 'C072': 359, 'C073': 625, 'C074': 396, 'C075': 492, 'C076': 696, 'C077': 842, 'C078': 794, 'C079': 368, 'C080': 551, 'C081': 506, 'C082': 790, 'C083': 307, 'C084': 551, 'C085': 719, 'C086': 655, 'C087': 364, 'C088': 824, 'C089': 445, 'C090': 562, 'C091': 422, 'C092': 349, 'C093': 371, 'C094': 755, 'C095': 376, 'C096': 325, 'C097': 640, 'C098': 797, 'C099': 305}, 'fraud_reports': {'C000': 4, 'C001': 4, 'C002': 5, 'C003': 1, 'C004': 2, 'C005': 3, 'C006': 0, 'C007': 5, 'C008': 1, 'C009': 0, 'C010': 5, 'C011': 4, 'C012': 0, 'C013': 2, 'C014': 4, 'C015': 2, 'C016': 5, 'C017': 0, 'C018': 5, 'C019': 1, 'C020': 1, 'C021': 2, 'C022': 1, 'C023': 1, 'C024': 1, 'C025': 4, 'C026': 3, 'C027': 1, 'C028': 5, 'C029': 4, 'C030': 1, 'C031': 2, 'C032': 4, 'C033': 4, 'C034': 4, 'C035': 1, 'C036': 0, 'C037': 0, 'C038': 2, 'C039': 3, 'C040': 0, 'C041': 2, 'C042': 2, 'C043': 3, 'C044': 4, 'C045': 3, 'C046': 3, 'C047': 2, 'C048': 5, 'C049': 0, 'C050': 0, 'C051': 3, 'C052': 5, 'C053': 3, 'C054': 5, 'C055': 2, 'C056': 3, 'C057': 0, 'C058': 3, 'C059': 4, 'C060': 1, 'C061': 2, 'C062': 5, 'C063': 3, 'C064': 2, 'C065': 2, 'C066': 1, 'C067': 2, 'C068': 2, 'C069': 4, 'C070': 5, 'C071': 2, 'C072': 4, 'C073': 3, 'C074': 3, 'C075': 3, 'C076': 0, 'C077': 3, 'C078': 4, 'C079': 4, 'C080': 5, 'C081': 0, 'C082': 4, 'C083': 4, 'C084': 3, 'C085': 4, 'C086': 0, 'C087': 4, 'C088': 5, 'C089': 1, 'C090': 4, 'C091': 5, 'C092': 1, 'C093': 5, 'C094': 1, 'C095': 1, 'C096': 2, 'C097': 1, 'C098': 1, 'C099': 2}}
[2025-03-22T23:28:41.424+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C000', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.425+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C001', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.426+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C002', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.427+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C007', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.427+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C010', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.428+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C011', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.428+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C014', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.429+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C016', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.429+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.430+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C025', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.431+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C028', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.432+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C029', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.432+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C032', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.433+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C033', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.434+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C034', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.435+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C044', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.435+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C048', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.436+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C052', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.437+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C054', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.438+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C059', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.438+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C062', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.439+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C069', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.440+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C070', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.441+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C072', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.441+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.442+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C079', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.443+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C080', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.443+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C082', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.444+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C083', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.445+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.445+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C087', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.446+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C088', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.447+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C090', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.447+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.448+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C093', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:41', 'source': 'external_api'}
[2025-03-22T23:28:41.457+0000] {taskinstance.py:1935} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/dag_2.py", line 213, in populate_blacklist
    subprocess.run([
  File "/usr/local/lib/python3.8/subprocess.py", line 493, in run
    with Popen(*popenargs, **kwargs) as process:
  File "/usr/local/lib/python3.8/subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.8/subprocess.py", line 1720, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
PermissionError: [Errno 13] Permission denied: 'docker cp'
[2025-03-22T23:28:41.476+0000] {taskinstance.py:1398} INFO - Marking task as UP_FOR_RETRY. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250322T232253, start_date=20250322T232841, end_date=20250322T232841
[2025-03-22T23:28:41.498+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-22T23:28:41.499+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-22T23:28:42.215+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguerm@gmail.com']
[2025-03-22T23:28:42.996+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 96 for task populate_blacklist ([Errno 13] Permission denied: 'docker cp'; 5240)
[2025-03-22T23:28:43.037+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-03-22T23:28:43.087+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
