[2025-03-22T23:28:23.181+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:28:23.195+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:28:23.196+0000] {taskinstance.py:1359} INFO - Starting attempt 3 of 4
[2025-03-22T23:28:23.217+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:17:33+00:00
[2025-03-22T23:28:23.224+0000] {standard_task_runner.py:57} INFO - Started process 5232 to run task
[2025-03-22T23:28:23.230+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:17:33+00:00', '--job-id', '95', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpi9zz3v46']
[2025-03-22T23:28:23.236+0000] {standard_task_runner.py:85} INFO - Job 95: Subtask populate_blacklist
[2025-03-22T23:28:23.318+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:28:23.410+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:17:33+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:17:33+00:00'
[2025-03-22T23:28:23.412+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:28:23.420+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
[2025-03-22T23:28:23.421+0000] {dag_2.py:188} INFO - Parsed JSON: {'blacklist_info': ['Merchant30', 'Merchant29', 'Merchant30', 'Merchant24', 'Merchant29', 'Merchant22', 'Merchant29', 'Merchant25', 'Merchant28', 'Merchant30'], 'credit_scores': {'C000': 557, 'C001': 777, 'C002': 846, 'C003': 514, 'C004': 662, 'C005': 315, 'C006': 701, 'C007': 830, 'C008': 318, 'C009': 831, 'C010': 324, 'C011': 368, 'C012': 469, 'C013': 533, 'C014': 483, 'C015': 578, 'C016': 685, 'C017': 408, 'C018': 474, 'C019': 669, 'C020': 543, 'C021': 536, 'C022': 704, 'C023': 489, 'C024': 830, 'C025': 382, 'C026': 473, 'C027': 493, 'C028': 418, 'C029': 435, 'C030': 545, 'C031': 760, 'C032': 653, 'C033': 340, 'C034': 428, 'C035': 316, 'C036': 625, 'C037': 363, 'C038': 808, 'C039': 456, 'C040': 525, 'C041': 553, 'C042': 717, 'C043': 473, 'C044': 333, 'C045': 807, 'C046': 357, 'C047': 306, 'C048': 461, 'C049': 611, 'C050': 356, 'C051': 610, 'C052': 817, 'C053': 519, 'C054': 524, 'C055': 527, 'C056': 553, 'C057': 643, 'C058': 430, 'C059': 407, 'C060': 349, 'C061': 698, 'C062': 734, 'C063': 365, 'C064': 603, 'C065': 629, 'C066': 593, 'C067': 741, 'C068': 645, 'C069': 708, 'C070': 775, 'C071': 374, 'C072': 321, 'C073': 761, 'C074': 699, 'C075': 683, 'C076': 383, 'C077': 406, 'C078': 682, 'C079': 475, 'C080': 345, 'C081': 784, 'C082': 717, 'C083': 809, 'C084': 610, 'C085': 526, 'C086': 647, 'C087': 683, 'C088': 683, 'C089': 537, 'C090': 687, 'C091': 445, 'C092': 388, 'C093': 568, 'C094': 684, 'C095': 729, 'C096': 357, 'C097': 850, 'C098': 625, 'C099': 611}, 'fraud_reports': {'C000': 5, 'C001': 4, 'C002': 3, 'C003': 3, 'C004': 5, 'C005': 5, 'C006': 3, 'C007': 0, 'C008': 1, 'C009': 5, 'C010': 0, 'C011': 4, 'C012': 1, 'C013': 1, 'C014': 0, 'C015': 4, 'C016': 4, 'C017': 2, 'C018': 5, 'C019': 2, 'C020': 1, 'C021': 2, 'C022': 3, 'C023': 1, 'C024': 5, 'C025': 3, 'C026': 1, 'C027': 5, 'C028': 3, 'C029': 4, 'C030': 5, 'C031': 4, 'C032': 2, 'C033': 2, 'C034': 2, 'C035': 4, 'C036': 3, 'C037': 4, 'C038': 5, 'C039': 5, 'C040': 5, 'C041': 4, 'C042': 0, 'C043': 1, 'C044': 0, 'C045': 2, 'C046': 5, 'C047': 4, 'C048': 0, 'C049': 5, 'C050': 1, 'C051': 5, 'C052': 4, 'C053': 3, 'C054': 3, 'C055': 5, 'C056': 0, 'C057': 1, 'C058': 5, 'C059': 1, 'C060': 1, 'C061': 3, 'C062': 1, 'C063': 4, 'C064': 5, 'C065': 4, 'C066': 2, 'C067': 3, 'C068': 4, 'C069': 3, 'C070': 2, 'C071': 2, 'C072': 0, 'C073': 5, 'C074': 0, 'C075': 1, 'C076': 4, 'C077': 4, 'C078': 4, 'C079': 3, 'C080': 4, 'C081': 2, 'C082': 5, 'C083': 1, 'C084': 2, 'C085': 5, 'C086': 4, 'C087': 4, 'C088': 5, 'C089': 2, 'C090': 1, 'C091': 3, 'C092': 1, 'C093': 0, 'C094': 5, 'C095': 5, 'C096': 0, 'C097': 5, 'C098': 3, 'C099': 1}}
[2025-03-22T23:28:23.422+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C000', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.422+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C001', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.423+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C004', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.423+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C005', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.424+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C009', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.425+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C011', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.425+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C015', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.426+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C016', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.426+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.427+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C024', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.427+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C027', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.428+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C029', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.428+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C030', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.429+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C031', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.429+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C035', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.430+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C037', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.430+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C038', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.431+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C039', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.431+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C040', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.432+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C041', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.432+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C046', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.433+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C047', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.433+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C049', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.434+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C051', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.434+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C052', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.435+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C055', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.435+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C058', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.436+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.437+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C064', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.437+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C065', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.438+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C068', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.438+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C073', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.439+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C076', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.439+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C077', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.440+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.440+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C080', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.441+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C082', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.441+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.441+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C086', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.442+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C087', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.442+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C088', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.443+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C094', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.443+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C095', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.443+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C097', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:28:23', 'source': 'external_api'}
[2025-03-22T23:28:23.452+0000] {taskinstance.py:1935} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/dag_2.py", line 213, in populate_blacklist
    subprocess.run([
  File "/usr/local/lib/python3.8/subprocess.py", line 493, in run
    with Popen(*popenargs, **kwargs) as process:
  File "/usr/local/lib/python3.8/subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.8/subprocess.py", line 1720, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
PermissionError: [Errno 13] Permission denied: 'docker cp'
[2025-03-22T23:28:23.469+0000] {taskinstance.py:1398} INFO - Marking task as UP_FOR_RETRY. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250322T231733, start_date=20250322T232823, end_date=20250322T232823
[2025-03-22T23:28:23.490+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-22T23:28:23.491+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-22T23:28:24.050+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguerm@gmail.com']
[2025-03-22T23:28:24.885+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 95 for task populate_blacklist ([Errno 13] Permission denied: 'docker cp'; 5232)
[2025-03-22T23:28:24.916+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-03-22T23:28:24.946+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
