[2025-03-21T20:34:01.782+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:33:18+00:00 [queued]>
[2025-03-21T20:34:01.824+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:33:18+00:00 [queued]>
[2025-03-21T20:34:01.825+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-21T20:34:01.888+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 20:33:18+00:00
[2025-03-21T20:34:01.902+0000] {standard_task_runner.py:57} INFO - Started process 883 to run task
[2025-03-21T20:34:01.917+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-21T20:33:18+00:00', '--job-id', '3642', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpdv18wgrp']
[2025-03-21T20:34:01.932+0000] {standard_task_runner.py:85} INFO - Job 3642: Subtask populate_blacklist
[2025-03-21T20:34:02.035+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:33:18+00:00 [running]> on host f665883f3a95
[2025-03-21T20:34:02.335+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T20:33:18+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-21T20:33:18+00:00'
[2025-03-21T20:34:02.395+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-21T20:34:02.479+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "C006": 0,
    "C007": 1,
    "C008": 2,
    "C009": 2,
    "C010": 5,
    "C011": 2,
    "C012": 1,
    "C013": 0,
    "C014": 4,
    "C015": 3,
    "C016": 2,
    "C017": 2,
    "C018": 3,
    "C019": 3,
    "C020": 3,
    "C021": 0,
    "C022": 0,
    "C023": 5,
    "C024": 2,
    "C025": 3,
    "C026": 0,
    "C027": 4,
    "C028": 2,
    "C029": 1,
    "C030": 0,
    "C031": 5,
    "C032": 2,
    "C033": 0,
    "C034": 3,
    "C035": 3,
    "C036": 3,
    "C037": 0,
    "C038": 4,
    "C039": 5,
    "C040": 0,
    "C041": 4,
    "C042": 1,
    "C043": 0,
    "C044": 3,
    "C045": 3,
    "C046": 2,
    "C047": 4,
    "C048": 2,
    "C049": 2,
    "C050": 3,
    "C051": 4,
    "C052": 0,
    "C053": 0,
    "C054": 1,
    "C055": 1,
    "C056": 5,
    "C057": 3,
    "C058": 3,
    "C059": 1,
    "C060": 4,
    "C061": 3,
    "C062": 1,
    "C063": 5,
    "C064": 1,
    "C065": 0,
    "C066": 2,
    "C067": 3,
    "C068": 2,
    "C069": 5,
    "C070": 0,
    "C071": 0,
    "C072": 5,
    "C073": 2,
    "C074": 3,
    "C075": 5,
    "C076": 1,
    "C077": 1,
    "C078": 2,
    "C079": 2,
    "C080": 1,
    "C081": 4,
    "C082": 3,
    "C083": 4,
    "C084": 0,
    "C085": 4,
    "C086": 1,
    "C087": 3,
    "C088": 0,
    "C089": 5,
    "C090": 3,
    "C091": 5,
    "C092": 3,
    "C093": 5,
    "C094": 1,
    "C095": 1,
    "C096": 5,
    "C097": 0,
    "C098": 3,
    "C099": 1
  }
}

[2025-03-21T20:34:02.484+0000] {dag_1.py:168} INFO - Parsed JSON: {'blacklist_info': ['Merchant29', 'Merchant28', 'Merchant21', 'Merchant27', 'Merchant27', 'Merchant24', 'Merchant28', 'Merchant21', 'Merchant26', 'Merchant27'], 'credit_scores': {'C000': 666, 'C001': 703, 'C002': 704, 'C003': 463, 'C004': 811, 'C005': 482, 'C006': 564, 'C007': 438, 'C008': 437, 'C009': 486, 'C010': 728, 'C011': 825, 'C012': 751, 'C013': 530, 'C014': 363, 'C015': 433, 'C016': 475, 'C017': 449, 'C018': 746, 'C019': 672, 'C020': 359, 'C021': 631, 'C022': 536, 'C023': 593, 'C024': 317, 'C025': 365, 'C026': 360, 'C027': 408, 'C028': 847, 'C029': 722, 'C030': 571, 'C031': 789, 'C032': 648, 'C033': 448, 'C034': 394, 'C035': 534, 'C036': 360, 'C037': 807, 'C038': 559, 'C039': 326, 'C040': 332, 'C041': 523, 'C042': 664, 'C043': 419, 'C044': 489, 'C045': 384, 'C046': 464, 'C047': 591, 'C048': 568, 'C049': 524, 'C050': 790, 'C051': 527, 'C052': 403, 'C053': 497, 'C054': 372, 'C055': 837, 'C056': 493, 'C057': 391, 'C058': 496, 'C059': 687, 'C060': 621, 'C061': 335, 'C062': 445, 'C063': 617, 'C064': 578, 'C065': 493, 'C066': 600, 'C067': 511, 'C068': 650, 'C069': 565, 'C070': 566, 'C071': 533, 'C072': 825, 'C073': 432, 'C074': 665, 'C075': 756, 'C076': 479, 'C077': 505, 'C078': 341, 'C079': 582, 'C080': 723, 'C081': 320, 'C082': 538, 'C083': 484, 'C084': 733, 'C085': 843, 'C086': 373, 'C087': 326, 'C088': 566, 'C089': 389, 'C090': 553, 'C091': 618, 'C092': 355, 'C093': 421, 'C094': 420, 'C095': 641, 'C096': 404, 'C097': 469, 'C098': 692, 'C099': 773}, 'fraud_reports': {'C000': 4, 'C001': 3, 'C002': 3, 'C003': 3, 'C004': 5, 'C005': 1, 'C006': 0, 'C007': 1, 'C008': 2, 'C009': 2, 'C010': 5, 'C011': 2, 'C012': 1, 'C013': 0, 'C014': 4, 'C015': 3, 'C016': 2, 'C017': 2, 'C018': 3, 'C019': 3, 'C020': 3, 'C021': 0, 'C022': 0, 'C023': 5, 'C024': 2, 'C025': 3, 'C026': 0, 'C027': 4, 'C028': 2, 'C029': 1, 'C030': 0, 'C031': 5, 'C032': 2, 'C033': 0, 'C034': 3, 'C035': 3, 'C036': 3, 'C037': 0, 'C038': 4, 'C039': 5, 'C040': 0, 'C041': 4, 'C042': 1, 'C043': 0, 'C044': 3, 'C045': 3, 'C046': 2, 'C047': 4, 'C048': 2, 'C049': 2, 'C050': 3, 'C051': 4, 'C052': 0, 'C053': 0, 'C054': 1, 'C055': 1, 'C056': 5, 'C057': 3, 'C058': 3, 'C059': 1, 'C060': 4, 'C061': 3, 'C062': 1, 'C063': 5, 'C064': 1, 'C065': 0, 'C066': 2, 'C067': 3, 'C068': 2, 'C069': 5, 'C070': 0, 'C071': 0, 'C072': 5, 'C073': 2, 'C074': 3, 'C075': 5, 'C076': 1, 'C077': 1, 'C078': 2, 'C079': 2, 'C080': 1, 'C081': 4, 'C082': 3, 'C083': 4, 'C084': 0, 'C085': 4, 'C086': 1, 'C087': 3, 'C088': 0, 'C089': 5, 'C090': 3, 'C091': 5, 'C092': 3, 'C093': 5, 'C094': 1, 'C095': 1, 'C096': 5, 'C097': 0, 'C098': 3, 'C099': 1}}
[2025-03-21T20:34:02.486+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C000', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.490+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C004', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.495+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C010', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.506+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C014', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.508+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C023', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.512+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C027', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.514+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C031', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.515+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C038', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.516+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C039', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.518+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C041', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.545+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C047', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.549+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C051', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.550+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C056', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.551+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C060', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.552+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.552+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C069', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.553+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C072', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.553+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C075', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.554+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C081', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.555+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C083', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.556+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.556+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C089', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.557+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.558+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C093', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:02.558+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C096', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:34:02', 'source': 'external_api'}
[2025-03-21T20:34:28.226+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-21T20:34:28.241+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline, task_id=populate_blacklist, execution_date=20250321T203318, start_date=20250321T203401, end_date=20250321T203428
[2025-03-21T20:34:28.257+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-21T20:34:28.258+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-21T20:34:29.992+0000] {taskinstance.py:1703} ERROR - Error when executing notify_success callback
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1700, in _run_finished_callback
    callback(context)
  File "/opt/airflow/dags/dag_1.py", line 29, in notify_success
    send_email(to=email, subject=subject, html_content=html_content)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 80, in send_email
    return backend(
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 154, in send_email_smtp
    send_mime_email(e_from=mail_from, e_to=recipients, mime_msg=msg, conn_id=conn_id, dryrun=dryrun)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 281, in send_mime_email
    smtp_conn.login(smtp_user, smtp_password)
  File "/usr/local/lib/python3.8/smtplib.py", line 748, in login
    raise last_exception
  File "/usr/local/lib/python3.8/smtplib.py", line 737, in login
    (code, resp) = self.auth(
  File "/usr/local/lib/python3.8/smtplib.py", line 660, in auth
    raise SMTPAuthenticationError(code, resp)
smtplib.SMTPAuthenticationError: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-3997f9a3993sm3314006f8f.27 - gsmtp')
[2025-03-21T20:34:30.034+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-21T20:34:30.060+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
