[2025-03-21T20:36:17.614+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:35:30+00:00 [queued]>
[2025-03-21T20:36:17.625+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:35:30+00:00 [queued]>
[2025-03-21T20:36:17.626+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-21T20:36:17.641+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-21 20:35:30+00:00
[2025-03-21T20:36:17.648+0000] {standard_task_runner.py:57} INFO - Started process 1031 to run task
[2025-03-21T20:36:17.652+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-21T20:35:30+00:00', '--job-id', '3648', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmpm7r55ib7']
[2025-03-21T20:36:17.661+0000] {standard_task_runner.py:85} INFO - Job 3648: Subtask populate_blacklist
[2025-03-21T20:36:17.717+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-21T20:35:30+00:00 [running]> on host f665883f3a95
[2025-03-21T20:36:17.802+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-21T20:35:30+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-21T20:35:30+00:00'
[2025-03-21T20:36:17.804+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-21T20:36:17.812+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
    "C006": 3,
    "C007": 3,
    "C008": 0,
    "C009": 0,
    "C010": 4,
    "C011": 2,
    "C012": 0,
    "C013": 5,
    "C014": 4,
    "C015": 5,
    "C016": 1,
    "C017": 2,
    "C018": 4,
    "C019": 0,
    "C020": 2,
    "C021": 4,
    "C022": 4,
    "C023": 2,
    "C024": 0,
    "C025": 2,
    "C026": 2,
    "C027": 2,
    "C028": 4,
    "C029": 3,
    "C030": 0,
    "C031": 5,
    "C032": 3,
    "C033": 2,
    "C034": 5,
    "C035": 1,
    "C036": 3,
    "C037": 3,
    "C038": 4,
    "C039": 4,
    "C040": 5,
    "C041": 4,
    "C042": 3,
    "C043": 2,
    "C044": 4,
    "C045": 5,
    "C046": 2,
    "C047": 3,
    "C048": 0,
    "C049": 5,
    "C050": 2,
    "C051": 0,
    "C052": 0,
    "C053": 1,
    "C054": 0,
    "C055": 0,
    "C056": 1,
    "C057": 5,
    "C058": 5,
    "C059": 1,
    "C060": 1,
    "C061": 1,
    "C062": 2,
    "C063": 5,
    "C064": 3,
    "C065": 1,
    "C066": 3,
    "C067": 1,
    "C068": 4,
    "C069": 1,
    "C070": 5,
    "C071": 3,
    "C072": 2,
    "C073": 3,
    "C074": 3,
    "C075": 2,
    "C076": 0,
    "C077": 5,
    "C078": 4,
    "C079": 3,
    "C080": 1,
    "C081": 4,
    "C082": 3,
    "C083": 4,
    "C084": 1,
    "C085": 4,
    "C086": 5,
    "C087": 5,
    "C088": 4,
    "C089": 1,
    "C090": 1,
    "C091": 2,
    "C092": 0,
    "C093": 2,
    "C094": 5,
    "C095": 2,
    "C096": 2,
    "C097": 0,
    "C098": 3,
    "C099": 1
  }
}

[2025-03-21T20:36:17.813+0000] {dag_1.py:168} INFO - Parsed JSON: {'blacklist_info': ['Merchant28', 'Merchant27', 'Merchant23', 'Merchant22', 'Merchant30', 'Merchant28', 'Merchant24', 'Merchant23', 'Merchant21', 'Merchant25'], 'credit_scores': {'C000': 730, 'C001': 521, 'C002': 700, 'C003': 830, 'C004': 544, 'C005': 748, 'C006': 812, 'C007': 641, 'C008': 767, 'C009': 806, 'C010': 463, 'C011': 350, 'C012': 413, 'C013': 719, 'C014': 615, 'C015': 367, 'C016': 524, 'C017': 513, 'C018': 760, 'C019': 470, 'C020': 455, 'C021': 373, 'C022': 496, 'C023': 733, 'C024': 709, 'C025': 591, 'C026': 409, 'C027': 692, 'C028': 761, 'C029': 579, 'C030': 850, 'C031': 417, 'C032': 614, 'C033': 435, 'C034': 403, 'C035': 610, 'C036': 333, 'C037': 542, 'C038': 424, 'C039': 601, 'C040': 310, 'C041': 483, 'C042': 824, 'C043': 554, 'C044': 315, 'C045': 419, 'C046': 796, 'C047': 643, 'C048': 353, 'C049': 479, 'C050': 730, 'C051': 573, 'C052': 840, 'C053': 308, 'C054': 765, 'C055': 793, 'C056': 498, 'C057': 654, 'C058': 676, 'C059': 809, 'C060': 655, 'C061': 814, 'C062': 810, 'C063': 593, 'C064': 675, 'C065': 470, 'C066': 703, 'C067': 345, 'C068': 718, 'C069': 402, 'C070': 790, 'C071': 459, 'C072': 645, 'C073': 766, 'C074': 411, 'C075': 306, 'C076': 568, 'C077': 408, 'C078': 316, 'C079': 800, 'C080': 782, 'C081': 562, 'C082': 795, 'C083': 575, 'C084': 593, 'C085': 462, 'C086': 822, 'C087': 733, 'C088': 633, 'C089': 771, 'C090': 453, 'C091': 827, 'C092': 745, 'C093': 650, 'C094': 337, 'C095': 645, 'C096': 809, 'C097': 547, 'C098': 710, 'C099': 776}, 'fraud_reports': {'C000': 4, 'C001': 4, 'C002': 1, 'C003': 0, 'C004': 2, 'C005': 5, 'C006': 3, 'C007': 3, 'C008': 0, 'C009': 0, 'C010': 4, 'C011': 2, 'C012': 0, 'C013': 5, 'C014': 4, 'C015': 5, 'C016': 1, 'C017': 2, 'C018': 4, 'C019': 0, 'C020': 2, 'C021': 4, 'C022': 4, 'C023': 2, 'C024': 0, 'C025': 2, 'C026': 2, 'C027': 2, 'C028': 4, 'C029': 3, 'C030': 0, 'C031': 5, 'C032': 3, 'C033': 2, 'C034': 5, 'C035': 1, 'C036': 3, 'C037': 3, 'C038': 4, 'C039': 4, 'C040': 5, 'C041': 4, 'C042': 3, 'C043': 2, 'C044': 4, 'C045': 5, 'C046': 2, 'C047': 3, 'C048': 0, 'C049': 5, 'C050': 2, 'C051': 0, 'C052': 0, 'C053': 1, 'C054': 0, 'C055': 0, 'C056': 1, 'C057': 5, 'C058': 5, 'C059': 1, 'C060': 1, 'C061': 1, 'C062': 2, 'C063': 5, 'C064': 3, 'C065': 1, 'C066': 3, 'C067': 1, 'C068': 4, 'C069': 1, 'C070': 5, 'C071': 3, 'C072': 2, 'C073': 3, 'C074': 3, 'C075': 2, 'C076': 0, 'C077': 5, 'C078': 4, 'C079': 3, 'C080': 1, 'C081': 4, 'C082': 3, 'C083': 4, 'C084': 1, 'C085': 4, 'C086': 5, 'C087': 5, 'C088': 4, 'C089': 1, 'C090': 1, 'C091': 2, 'C092': 0, 'C093': 2, 'C094': 5, 'C095': 2, 'C096': 2, 'C097': 0, 'C098': 3, 'C099': 1}}
[2025-03-21T20:36:17.814+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C000', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.815+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C001', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.816+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C005', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.816+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C010', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.817+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C013', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.817+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C014', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.818+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C015', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.818+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.819+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C021', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.819+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C022', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.820+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C028', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.820+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C031', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.821+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C034', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.821+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C038', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.822+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C039', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.822+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C040', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.823+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C041', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.823+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C044', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.824+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C045', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.825+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C049', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.825+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C057', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.826+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C058', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.826+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.827+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C068', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.827+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C070', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.827+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C077', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.828+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.828+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C081', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.829+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C083', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.829+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.830+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C086', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.830+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C087', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.831+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C088', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:17.831+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C094', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-21 20:36:17', 'source': 'external_api'}
[2025-03-21T20:36:37.655+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-21T20:36:37.688+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline, task_id=populate_blacklist, execution_date=20250321T203530, start_date=20250321T203617, end_date=20250321T203637
[2025-03-21T20:36:37.705+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-21T20:36:37.707+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-21T20:36:39.668+0000] {taskinstance.py:1703} ERROR - Error when executing notify_success callback
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 1700, in _run_finished_callback
    callback(context)
  File "/opt/airflow/dags/dag_1.py", line 29, in notify_success
    send_email(to=email, subject=subject, html_content=html_content)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 80, in send_email
    return backend(
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 154, in send_email_smtp
    send_mime_email(e_from=mail_from, e_to=recipients, mime_msg=msg, conn_id=conn_id, dryrun=dryrun)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/email.py", line 281, in send_mime_email
    smtp_conn.login(smtp_user, smtp_password)
  File "/usr/local/lib/python3.8/smtplib.py", line 748, in login
    raise last_exception
  File "/usr/local/lib/python3.8/smtplib.py", line 737, in login
    (code, resp) = self.auth(
  File "/usr/local/lib/python3.8/smtplib.py", line 660, in auth
    raise SMTPAuthenticationError(code, resp)
smtplib.SMTPAuthenticationError: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials ffacd0b85a97d-3997f9b4cd3sm3389675f8f.57 - gsmtp')
[2025-03-21T20:36:39.732+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-21T20:36:39.757+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
