[2025-03-22T23:06:07.001+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T23:05:19+00:00 [queued]>
[2025-03-22T23:06:07.013+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T23:05:19+00:00 [queued]>
[2025-03-22T23:06:07.014+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-22T23:06:07.037+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:05:19+00:00
[2025-03-22T23:06:07.047+0000] {standard_task_runner.py:57} INFO - Started process 4620 to run task
[2025-03-22T23:06:07.051+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline', 'populate_blacklist', 'manual__2025-03-22T23:05:19+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/dag_1.py', '--cfg-path', '/tmp/tmp4240yjc5']
[2025-03-22T23:06:07.055+0000] {standard_task_runner.py:85} INFO - Job 83: Subtask populate_blacklist
[2025-03-22T23:06:07.114+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline.populate_blacklist manual__2025-03-22T23:05:19+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:06:07.205+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohamed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:05:19+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:05:19+00:00'
[2025-03-22T23:06:07.207+0000] {dag_1.py:162} INFO - Fetching blacklist data from API...
[2025-03-22T23:06:07.215+0000] {dag_1.py:164} INFO - API Response: {
  "blacklist_info": [
[2025-03-22T23:06:07.223+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C034', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.224+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C035', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.224+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C036', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.225+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C037', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.225+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C040', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.226+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C041', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.226+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C046', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.227+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C049', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.227+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C050', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.228+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C051', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.228+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C054', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.229+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C055', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.229+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C057', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.230+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C059', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.230+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.231+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C065', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.231+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C068', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.231+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C075', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.232+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C076', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.232+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C077', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.233+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.234+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C084', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.234+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C092', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.235+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C094', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.235+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C095', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:07.236+0000] {dag_1.py:189} INFO - Processing entry: {'customer_id': 'C096', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:06:07', 'source': 'external_api'}
[2025-03-22T23:06:27.199+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-22T23:06:27.211+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline, task_id=populate_blacklist, execution_date=20250322T230519, start_date=20250322T230607, end_date=20250322T230627
[2025-03-22T23:06:27.233+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-22T23:06:27.234+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-22T23:06:27.799+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguerm@gmail.com']
[2025-03-22T23:06:29.067+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-22T23:06:29.103+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
