[2025-03-23T15:10:18.246+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:09:34+00:00 [queued]>
[2025-03-23T15:10:18.258+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:09:34+00:00 [queued]>
[2025-03-23T15:10:18.259+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T15:10:18.281+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 15:09:34+00:00
[2025-03-23T15:10:18.288+0000] {standard_task_runner.py:57} INFO - Started process 11810 to run task
[2025-03-23T15:10:18.292+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T15:09:34+00:00', '--job-id', '174', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp358o_2xk']
[2025-03-23T15:10:18.297+0000] {standard_task_runner.py:85} INFO - Job 174: Subtask populate_blacklist
[2025-03-23T15:10:18.356+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T15:09:34+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T15:10:18.460+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T15:09:34+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T15:09:34+00:00'
[2025-03-23T15:10:18.462+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T15:10:18.471+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "C007": 0,
    "C008": 2,
    "C009": 5,
    "C010": 5,
    "C011": 5,
    "C012": 5,
    "C013": 5,
    "C014": 3,
    "C015": 2,
    "C016": 3,
    "C017": 4,
    "C018": 4,
    "C019": 4,
    "C020": 4,
    "C021": 1,
    "C022": 5,
    "C023": 3,
    "C024": 3,
    "C025": 2,
    "C026": 3,
    "C027": 3,
    "C028": 0,
    "C029": 5,
    "C030": 3,
    "C031": 4,
    "C032": 5,
    "C033": 2,
    "C034": 1,
    "C035": 1,
    "C036": 1,
    "C037": 5,
    "C038": 1,
    "C039": 1,
    "C040": 2,
    "C041": 4,
    "C042": 0,
    "C043": 2,
    "C044": 1,
    "C045": 5,
    "C046": 0,
    "C047": 4,
    "C048": 2,
    "C049": 1,
    "C050": 5,
    "C051": 1,
    "C052": 5,
    "C053": 5,
    "C054": 3,
    "C055": 1,
    "C056": 4,
    "C057": 0,
    "C058": 1,
    "C059": 3,
    "C060": 0,
    "C061": 1,
    "C062": 1,
    "C063": 5,
    "C064": 0,
    "C065": 2,
    "C066": 3,
    "C067": 1,
    "C068": 3,
    "C069": 5,
    "C070": 2,
    "C071": 2,
    "C072": 4,
    "C073": 0,
    "C074": 4,
    "C075": 4,
    "C076": 1,
    "C077": 1,
    "C078": 4,
    "C079": 0,
    "C080": 3,
    "C081": 1,
    "C082": 2,
    "C083": 0,
    "C084": 5,
    "C085": 4,
    "C086": 1,
    "C087": 5,
    "C088": 1,
    "C089": 1,
    "C090": 2,
    "C091": 2,
    "C092": 1,
    "C093": 1,
    "C094": 0,
    "C095": 5,
    "C096": 1,
    "C097": 1,
    "C098": 0,
    "C099": 1
  }
}

[2025-03-23T15:10:18.472+0000] {dag_2.py:190} INFO - Parsed JSON: {'blacklist_info': ['Merchant26', 'Merchant25', 'Merchant29', 'Merchant25', 'Merchant26', 'Merchant26', 'Merchant25', 'Merchant28', 'Merchant30', 'Merchant21'], 'credit_scores': {'C000': 648, 'C001': 318, 'C002': 524, 'C003': 710, 'C004': 428, 'C005': 616, 'C006': 616, 'C007': 713, 'C008': 377, 'C009': 388, 'C010': 836, 'C011': 490, 'C012': 785, 'C013': 772, 'C014': 434, 'C015': 453, 'C016': 818, 'C017': 421, 'C018': 749, 'C019': 563, 'C020': 440, 'C021': 429, 'C022': 845, 'C023': 661, 'C024': 641, 'C025': 744, 'C026': 548, 'C027': 599, 'C028': 355, 'C029': 378, 'C030': 769, 'C031': 583, 'C032': 676, 'C033': 504, 'C034': 352, 'C035': 680, 'C036': 739, 'C037': 847, 'C038': 587, 'C039': 544, 'C040': 397, 'C041': 571, 'C042': 597, 'C043': 715, 'C044': 571, 'C045': 547, 'C046': 454, 'C047': 627, 'C048': 407, 'C049': 448, 'C050': 393, 'C051': 709, 'C052': 800, 'C053': 794, 'C054': 693, 'C055': 626, 'C056': 786, 'C057': 370, 'C058': 478, 'C059': 844, 'C060': 467, 'C061': 849, 'C062': 438, 'C063': 673, 'C064': 739, 'C065': 679, 'C066': 431, 'C067': 429, 'C068': 617, 'C069': 717, 'C070': 444, 'C071': 505, 'C072': 488, 'C073': 497, 'C074': 544, 'C075': 559, 'C076': 442, 'C077': 587, 'C078': 472, 'C079': 615, 'C080': 398, 'C081': 747, 'C082': 373, 'C083': 702, 'C084': 333, 'C085': 560, 'C086': 461, 'C087': 481, 'C088': 317, 'C089': 503, 'C090': 760, 'C091': 512, 'C092': 434, 'C093': 835, 'C094': 535, 'C095': 396, 'C096': 713, 'C097': 441, 'C098': 772, 'C099': 454}, 'fraud_reports': {'C000': 3, 'C001': 4, 'C002': 4, 'C003': 2, 'C004': 1, 'C005': 3, 'C006': 0, 'C007': 0, 'C008': 2, 'C009': 5, 'C010': 5, 'C011': 5, 'C012': 5, 'C013': 5, 'C014': 3, 'C015': 2, 'C016': 3, 'C017': 4, 'C018': 4, 'C019': 4, 'C020': 4, 'C021': 1, 'C022': 5, 'C023': 3, 'C024': 3, 'C025': 2, 'C026': 3, 'C027': 3, 'C028': 0, 'C029': 5, 'C030': 3, 'C031': 4, 'C032': 5, 'C033': 2, 'C034': 1, 'C035': 1, 'C036': 1, 'C037': 5, 'C038': 1, 'C039': 1, 'C040': 2, 'C041': 4, 'C042': 0, 'C043': 2, 'C044': 1, 'C045': 5, 'C046': 0, 'C047': 4, 'C048': 2, 'C049': 1, 'C050': 5, 'C051': 1, 'C052': 5, 'C053': 5, 'C054': 3, 'C055': 1, 'C056': 4, 'C057': 0, 'C058': 1, 'C059': 3, 'C060': 0, 'C061': 1, 'C062': 1, 'C063': 5, 'C064': 0, 'C065': 2, 'C066': 3, 'C067': 1, 'C068': 3, 'C069': 5, 'C070': 2, 'C071': 2, 'C072': 4, 'C073': 0, 'C074': 4, 'C075': 4, 'C076': 1, 'C077': 1, 'C078': 4, 'C079': 0, 'C080': 3, 'C081': 1, 'C082': 2, 'C083': 0, 'C084': 5, 'C085': 4, 'C086': 1, 'C087': 5, 'C088': 1, 'C089': 1, 'C090': 2, 'C091': 2, 'C092': 1, 'C093': 1, 'C094': 0, 'C095': 5, 'C096': 1, 'C097': 1, 'C098': 0, 'C099': 1}}
[2025-03-23T15:10:18.473+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C001', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.474+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C002', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.475+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C009', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.475+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C010', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.476+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C011', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.476+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C012', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.477+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C013', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.477+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C017', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.478+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.478+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C019', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.478+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C020', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.479+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C022', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.479+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C029', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.480+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C031', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.480+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C032', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.481+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C037', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.481+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C041', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.482+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C045', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.482+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C047', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.482+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C050', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.483+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C052', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.483+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C053', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.483+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C056', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.483+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C063', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.484+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C069', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.484+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C072', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.484+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C074', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.484+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C075', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.485+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.485+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C084', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.485+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.486+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C087', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:18.486+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C095', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 15:10:18', 'source': 'external_api'}
[2025-03-23T15:10:36.555+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-23T15:10:36.569+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250323T150934, start_date=20250323T151018, end_date=20250323T151036
[2025-03-23T15:10:36.584+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-23T15:10:36.585+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-23T15:10:37.580+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguermohmaed@gmail.com']
[2025-03-23T15:10:38.785+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-23T15:10:38.816+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
