[2025-03-23T14:57:57.619+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:52:10+00:00 [queued]>
[2025-03-23T14:57:57.633+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:52:10+00:00 [queued]>
[2025-03-23T14:57:57.634+0000] {taskinstance.py:1359} INFO - Starting attempt 2 of 4
[2025-03-23T14:57:57.653+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 14:52:10+00:00
[2025-03-23T14:57:57.662+0000] {standard_task_runner.py:57} INFO - Started process 11033 to run task
[2025-03-23T14:57:57.667+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T14:52:10+00:00', '--job-id', '142', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmph1kybt45']
[2025-03-23T14:57:57.671+0000] {standard_task_runner.py:85} INFO - Job 142: Subtask populate_blacklist
[2025-03-23T14:57:57.749+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T14:52:10+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T14:57:57.942+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T14:52:10+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T14:52:10+00:00'
[2025-03-23T14:57:57.947+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T14:57:57.960+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "C041": 3,
    "C042": 5,
    "C043": 1,
    "C044": 5,
    "C045": 2,
    "C046": 2,
    "C047": 5,
    "C048": 2,
    "C049": 1,
    "C050": 3,
    "C051": 5,
    "C052": 2,
    "C053": 3,
    "C054": 3,
    "C055": 1,
    "C056": 1,
    "C057": 1,
    "C058": 2,
    "C059": 2,
    "C060": 0,
    "C061": 2,
    "C062": 1,
    "C063": 2,
    "C064": 2,
    "C065": 2,
    "C066": 3,
    "C067": 2,
    "C068": 5,
    "C069": 1,
    "C070": 0,
    "C071": 0,
    "C072": 1,
    "C073": 0,
    "C074": 5,
    "C075": 2,
    "C076": 1,
    "C077": 5,
    "C078": 3,
    "C079": 1,
    "C080": 4,
    "C081": 4,
    "C082": 0,
    "C083": 3,
    "C084": 2,
    "C085": 4,
    "C086": 2,
    "C087": 0,
    "C088": 5,
    "C089": 1,
    "C090": 5,
    "C091": 4,
    "C092": 3,
    "C093": 1,
    "C094": 0,
    "C095": 1,
    "C096": 3,
    "C097": 5,
    "C098": 1,
    "C099": 3
  }
}

[2025-03-23T14:57:57.963+0000] {dag_2.py:190} INFO - Parsed JSON: {'blacklist_info': ['Merchant29', 'Merchant29', 'Merchant22', 'Merchant28', 'Merchant24', 'Merchant21', 'Merchant28', 'Merchant21', 'Merchant29', 'Merchant26'], 'credit_scores': {'C000': 429, 'C001': 372, 'C002': 483, 'C003': 437, 'C004': 487, 'C005': 608, 'C006': 503, 'C007': 307, 'C008': 406, 'C009': 481, 'C010': 345, 'C011': 512, 'C012': 597, 'C013': 556, 'C014': 416, 'C015': 582, 'C016': 472, 'C017': 460, 'C018': 486, 'C019': 564, 'C020': 446, 'C021': 520, 'C022': 632, 'C023': 497, 'C024': 774, 'C025': 727, 'C026': 316, 'C027': 530, 'C028': 337, 'C029': 611, 'C030': 361, 'C031': 404, 'C032': 560, 'C033': 635, 'C034': 591, 'C035': 462, 'C036': 778, 'C037': 455, 'C038': 616, 'C039': 744, 'C040': 651, 'C041': 750, 'C042': 616, 'C043': 535, 'C044': 785, 'C045': 737, 'C046': 632, 'C047': 320, 'C048': 667, 'C049': 826, 'C050': 454, 'C051': 438, 'C052': 812, 'C053': 834, 'C054': 338, 'C055': 557, 'C056': 572, 'C057': 788, 'C058': 826, 'C059': 585, 'C060': 564, 'C061': 461, 'C062': 661, 'C063': 427, 'C064': 799, 'C065': 630, 'C066': 694, 'C067': 643, 'C068': 708, 'C069': 570, 'C070': 424, 'C071': 597, 'C072': 322, 'C073': 376, 'C074': 668, 'C075': 624, 'C076': 760, 'C077': 608, 'C078': 300, 'C079': 461, 'C080': 409, 'C081': 752, 'C082': 730, 'C083': 626, 'C084': 781, 'C085': 848, 'C086': 704, 'C087': 546, 'C088': 574, 'C089': 484, 'C090': 351, 'C091': 396, 'C092': 338, 'C093': 351, 'C094': 629, 'C095': 433, 'C096': 665, 'C097': 387, 'C098': 323, 'C099': 610}, 'fraud_reports': {'C000': 3, 'C001': 2, 'C002': 1, 'C003': 0, 'C004': 4, 'C005': 1, 'C006': 0, 'C007': 1, 'C008': 5, 'C009': 2, 'C010': 2, 'C011': 2, 'C012': 1, 'C013': 1, 'C014': 1, 'C015': 2, 'C016': 5, 'C017': 3, 'C018': 5, 'C019': 4, 'C020': 1, 'C021': 1, 'C022': 3, 'C023': 0, 'C024': 4, 'C025': 4, 'C026': 1, 'C027': 1, 'C028': 3, 'C029': 1, 'C030': 5, 'C031': 1, 'C032': 0, 'C033': 5, 'C034': 0, 'C035': 1, 'C036': 4, 'C037': 2, 'C038': 1, 'C039': 0, 'C040': 4, 'C041': 3, 'C042': 5, 'C043': 1, 'C044': 5, 'C045': 2, 'C046': 2, 'C047': 5, 'C048': 2, 'C049': 1, 'C050': 3, 'C051': 5, 'C052': 2, 'C053': 3, 'C054': 3, 'C055': 1, 'C056': 1, 'C057': 1, 'C058': 2, 'C059': 2, 'C060': 0, 'C061': 2, 'C062': 1, 'C063': 2, 'C064': 2, 'C065': 2, 'C066': 3, 'C067': 2, 'C068': 5, 'C069': 1, 'C070': 0, 'C071': 0, 'C072': 1, 'C073': 0, 'C074': 5, 'C075': 2, 'C076': 1, 'C077': 5, 'C078': 3, 'C079': 1, 'C080': 4, 'C081': 4, 'C082': 0, 'C083': 3, 'C084': 2, 'C085': 4, 'C086': 2, 'C087': 0, 'C088': 5, 'C089': 1, 'C090': 5, 'C091': 4, 'C092': 3, 'C093': 1, 'C094': 0, 'C095': 1, 'C096': 3, 'C097': 5, 'C098': 1, 'C099': 3}}
[2025-03-23T14:57:57.966+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C004', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.966+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C008', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.967+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C016', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.967+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.967+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C019', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.968+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C024', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.968+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C025', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.969+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C030', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.969+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C033', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.970+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C036', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.970+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C040', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.971+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C042', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.971+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C044', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.972+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C047', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.972+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C051', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.973+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C068', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.973+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C074', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.974+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C077', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.974+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C080', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.974+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C081', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.975+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C085', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.975+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C088', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.976+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C090', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.976+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:57:57.977+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C097', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 14:57:57', 'source': 'external_api'}
[2025-03-23T14:58:23.424+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-23T14:58:23.442+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250323T145210, start_date=20250323T145757, end_date=20250323T145823
[2025-03-23T14:58:23.465+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-23T14:58:23.466+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-23T14:58:24.208+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguermohmaed@gmail.com']
[2025-03-23T14:58:25.189+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-23T14:58:25.216+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
