[2025-03-23T17:56:09.197+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T17:55:22+00:00 [queued]>
[2025-03-23T17:56:09.208+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T17:55:22+00:00 [queued]>
[2025-03-23T17:56:09.209+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 4
[2025-03-23T17:56:09.225+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-23 17:55:22+00:00
[2025-03-23T17:56:09.232+0000] {standard_task_runner.py:57} INFO - Started process 13891 to run task
[2025-03-23T17:56:09.235+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-23T17:55:22+00:00', '--job-id', '191', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmp72c_w6cb']
[2025-03-23T17:56:09.239+0000] {standard_task_runner.py:85} INFO - Job 191: Subtask populate_blacklist
[2025-03-23T17:56:09.300+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-23T17:55:22+00:00 [running]> on host 4ece88aec9a9
[2025-03-23T17:56:09.393+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguermohmaed@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-23T17:55:22+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-23T17:55:22+00:00'
[2025-03-23T17:56:09.395+0000] {dag_2.py:184} INFO - Fetching blacklist data from API...
[2025-03-23T17:56:09.403+0000] {dag_2.py:186} INFO - API Response: {
  "blacklist_info": [
    "C007": 1,
    "C008": 1,
    "C009": 0,
    "C010": 2,
    "C011": 2,
    "C012": 2,
    "C013": 1,
    "C014": 5,
    "C015": 4,
    "C016": 5,
    "C017": 0,
    "C018": 4,
    "C019": 0,
    "C020": 1,
    "C021": 0,
    "C022": 5,
    "C023": 0,
    "C024": 1,
    "C025": 4,
    "C026": 1,
    "C027": 5,
    "C028": 0,
    "C029": 4,
    "C030": 3,
    "C031": 5,
    "C032": 4,
    "C033": 5,
    "C034": 1,
    "C035": 4,
    "C036": 2,
    "C037": 3,
    "C038": 2,
    "C039": 2,
    "C040": 5,
    "C041": 1,
    "C042": 0,
    "C043": 4,
    "C044": 5,
    "C045": 2,
    "C046": 2,
    "C047": 1,
    "C048": 0,
    "C049": 4,
    "C050": 4,
    "C051": 3,
    "C052": 2,
    "C053": 4,
    "C054": 2,
    "C055": 2,
    "C056": 3,
    "C057": 4,
    "C058": 3,
    "C059": 2,
    "C060": 5,
    "C061": 0,
    "C062": 2,
    "C063": 3,
    "C064": 4,
    "C065": 1,
    "C066": 4,
    "C067": 1,
    "C068": 4,
    "C069": 2,
    "C070": 3,
    "C071": 4,
    "C072": 1,
    "C073": 0,
    "C074": 4,
    "C075": 2,
    "C076": 1,
    "C077": 1,
    "C078": 0,
    "C079": 4,
    "C080": 5,
    "C081": 2,
    "C082": 2,
    "C083": 3,
    "C084": 2,
    "C085": 0,
    "C086": 2,
    "C087": 0,
    "C088": 1,
    "C089": 5,
    "C090": 5,
    "C091": 4,
    "C092": 3,
    "C093": 5,
    "C094": 1,
    "C095": 4,
    "C096": 3,
    "C097": 5,
    "C098": 1,
    "C099": 2
  }
}

[2025-03-23T17:56:09.404+0000] {dag_2.py:190} INFO - Parsed JSON: {'blacklist_info': ['Merchant23', 'Merchant24', 'Merchant27', 'Merchant24', 'Merchant23', 'Merchant26', 'Merchant23', 'Merchant30', 'Merchant21', 'Merchant23'], 'credit_scores': {'C000': 363, 'C001': 590, 'C002': 662, 'C003': 429, 'C004': 634, 'C005': 562, 'C006': 521, 'C007': 450, 'C008': 592, 'C009': 361, 'C010': 798, 'C011': 458, 'C012': 308, 'C013': 458, 'C014': 812, 'C015': 370, 'C016': 302, 'C017': 829, 'C018': 338, 'C019': 596, 'C020': 707, 'C021': 627, 'C022': 386, 'C023': 777, 'C024': 442, 'C025': 456, 'C026': 439, 'C027': 755, 'C028': 738, 'C029': 313, 'C030': 804, 'C031': 570, 'C032': 750, 'C033': 665, 'C034': 645, 'C035': 511, 'C036': 773, 'C037': 490, 'C038': 602, 'C039': 581, 'C040': 315, 'C041': 709, 'C042': 345, 'C043': 451, 'C044': 365, 'C045': 548, 'C046': 678, 'C047': 453, 'C048': 739, 'C049': 764, 'C050': 360, 'C051': 446, 'C052': 811, 'C053': 824, 'C054': 574, 'C055': 348, 'C056': 553, 'C057': 718, 'C058': 579, 'C059': 541, 'C060': 447, 'C061': 745, 'C062': 478, 'C063': 579, 'C064': 528, 'C065': 678, 'C066': 500, 'C067': 493, 'C068': 774, 'C069': 446, 'C070': 614, 'C071': 591, 'C072': 762, 'C073': 659, 'C074': 589, 'C075': 587, 'C076': 850, 'C077': 570, 'C078': 385, 'C079': 431, 'C080': 438, 'C081': 540, 'C082': 333, 'C083': 375, 'C084': 711, 'C085': 326, 'C086': 553, 'C087': 623, 'C088': 386, 'C089': 701, 'C090': 621, 'C091': 465, 'C092': 597, 'C093': 422, 'C094': 556, 'C095': 485, 'C096': 355, 'C097': 369, 'C098': 527, 'C099': 667}, 'fraud_reports': {'C000': 1, 'C001': 4, 'C002': 5, 'C003': 2, 'C004': 3, 'C005': 5, 'C006': 4, 'C007': 1, 'C008': 1, 'C009': 0, 'C010': 2, 'C011': 2, 'C012': 2, 'C013': 1, 'C014': 5, 'C015': 4, 'C016': 5, 'C017': 0, 'C018': 4, 'C019': 0, 'C020': 1, 'C021': 0, 'C022': 5, 'C023': 0, 'C024': 1, 'C025': 4, 'C026': 1, 'C027': 5, 'C028': 0, 'C029': 4, 'C030': 3, 'C031': 5, 'C032': 4, 'C033': 5, 'C034': 1, 'C035': 4, 'C036': 2, 'C037': 3, 'C038': 2, 'C039': 2, 'C040': 5, 'C041': 1, 'C042': 0, 'C043': 4, 'C044': 5, 'C045': 2, 'C046': 2, 'C047': 1, 'C048': 0, 'C049': 4, 'C050': 4, 'C051': 3, 'C052': 2, 'C053': 4, 'C054': 2, 'C055': 2, 'C056': 3, 'C057': 4, 'C058': 3, 'C059': 2, 'C060': 5, 'C061': 0, 'C062': 2, 'C063': 3, 'C064': 4, 'C065': 1, 'C066': 4, 'C067': 1, 'C068': 4, 'C069': 2, 'C070': 3, 'C071': 4, 'C072': 1, 'C073': 0, 'C074': 4, 'C075': 2, 'C076': 1, 'C077': 1, 'C078': 0, 'C079': 4, 'C080': 5, 'C081': 2, 'C082': 2, 'C083': 3, 'C084': 2, 'C085': 0, 'C086': 2, 'C087': 0, 'C088': 1, 'C089': 5, 'C090': 5, 'C091': 4, 'C092': 3, 'C093': 5, 'C094': 1, 'C095': 4, 'C096': 3, 'C097': 5, 'C098': 1, 'C099': 2}}
[2025-03-23T17:56:09.406+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C001', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.407+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C002', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.408+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C005', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.409+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C006', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.410+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C014', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.410+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C015', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.411+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C016', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.412+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C018', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.413+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C022', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.413+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C025', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.414+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C027', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.415+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C029', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.415+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C031', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.416+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C032', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.417+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C033', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.417+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C035', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.418+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C040', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.419+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C043', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.419+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C044', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.420+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C049', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.421+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C050', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.422+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C053', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.422+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C057', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.422+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C060', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.423+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C064', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.423+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C066', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.424+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C068', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.424+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C071', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.424+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C074', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.425+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C079', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.425+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C080', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.426+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C089', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.426+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C090', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.426+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.427+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C093', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.427+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C095', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:09.427+0000] {dag_2.py:211} INFO - Processing entry: {'customer_id': 'C097', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-23 17:56:09', 'source': 'external_api'}
[2025-03-23T17:56:27.422+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-03-23T17:56:27.436+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250323T175522, start_date=20250323T175609, end_date=20250323T175627
[2025-03-23T17:56:27.451+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-23T17:56:27.453+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-23T17:56:27.964+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguermohmaed@gmail.com']
[2025-03-23T17:56:30.195+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-03-23T17:56:30.230+0000] {taskinstance.py:2776} INFO - 1 downstream tasks scheduled from follow-on schedule check
